ID;Deal ID;Contract number;Contract date;Contract expiration date;Duration of the agreement;Comment on contract
aPtNnxfx;6771;;2007-07-19;2017-07-19;10;"Size - 1,86  ha
Cadastral number - 6123080400:01:001:0453
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
tunly6hW;6771;;2007-07-19;2017-07-19;10;"Size - 1,86  ha
Cadastral number - 6123080400:01:001:0451
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
X4lAFavx;6771;;2007-07-19;2017-07-19;10;"Size - 2,07  ha
Cadastral number - 6123080400:01:001:0241
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
luhGG0Ad;6771;;2007-07-19;2017-07-19;10;"Size - 2,19  ha
Cadastral number - 6123080400:01:001:0352
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
FxR2ThWz;6771;;2007-07-19;2017-07-19;10;"Size - 2,16  ha
Cadastral number - 6123080400:01:001:0321.
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
V6lGgrNH;6771;;2007-07-19;2017-07-19;10;"Size - 2,20  ha
Cadastral number - 6123080400:01:001:0310.
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
AiXibx0U;6771;;2007-07-19;2017-07-19;10;"Size - 2,75  ha
Cadastral number - 6123080400:01:001:0311
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
R13CZE3Q;6771;;2007-12-04;2017-12-04;10;"Size - 1,96 ha
Cadastral number - 6123081700:01:001:0296
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
BR7PxaY4;6771;;2007-07-19;2017-07-19;10;"Size - 2,28 ha
Cadastral number - 6123080400:01:001:0435
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
3GKAYVOs;6771;;2007-07-19;2017-07-19;10;"Size - 2,00 ha
Cadastral number - 6123080400:01:001:0228
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
Wj2BNnAc;6771;;2007-07-09;2017-07-09;10;"Size - 1,87 ha
Cadastral number - 6123080400:01:001:0301
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
aPBk-7-0;6771;;2007-11-21;2017-11-21;10;"Size - 2,18 ha
Cadastral number
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
8-6zk6Wd;6771;;2007-08-31;2017-08-31;10;"Size - 1,99 ha
Cadastral number
Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
_tYR_Rpl;6771;;2007-12-04;2017-12-04;10;"Size - 2,32 ha
Cadastral number 6123081700:01:001:0187
Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
S-6RszeT;6771;;2007-12-04;2017-12-04;10;"Size - 1,97 ha
Cadastral number 6123081700:01:001:0056
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
LvPfEuly;6771;;2007-12-04;2017-12-04;10;"Size - 2,37 ha
Cadastral number 6123081700:01:001:0150
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
iMvbR7Qu;6771;;2007-12-04;2017-12-04;10;"Size - 2,31 ha
Cadastral number 6123081700:01:001:0016
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
epKriobl;6771;;2007-12-04;2017-12-04;10;"Size - 2,37 ha
Cadastral number 6123081700:01:001:0180
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
C8C3LZHf;6771;;2007-12-04;2017-12-04;10;"Size - 2,35 ha
Cadastral number 6123081700:01:001:0284
 Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
2BP0SESJ;6771;;2007-10-24;2017-10-24;10;"Size - 1,92 ha
Cadastral number 6123080200:01:001:0050
 Teritory -  Avgustivskyi Village Counsil Koziv District Ternopil Region"
Ql8QPgjz;6771;;2007-07-19;2017-07-19;10;"Size - 2,27 ha
Cadastral number 6123080400:01:001:0049
Teritory -  Budylivskyi Village Counsil Koziv District Ternopil Region"
YCcCq3yH;6771;;2007-10-24;2017-10-24;10;"Size - 1,84 ha
Cadastral number 6123080200:01:001:0033
Teritory -  Avgustivskyi Village Counsil Koziv District Ternopil Region"
v0sfDZ_C;6771;14431807;2016-04-26;2023-04-26;7;Size - 75,93 ha, cadastral number- 6120487000:01:001:2205
DBA_d_ic;6771;14442299;2016-04-26;2023-04-26;7;Size - 8,95 ha, cadastral number - 6120487000:01:001:2216
zlTey197;6771;;2016-12-14;2023-12-14;6;Size - 15,25 ha, cadastral number - 6120489400:01:001:1018
iaef_PJk;6771;16213637;2016-05-17;2023-05-17;;Size - 12,6 ha, cadastral number - 6123087100:01:001:0699
vY53UeD0;6795;37060783;2020-06-01;2027-06-01;7;Size - 0,98 ha, cadastral number - 2625880800:02:004:0302.
doBAWbLI;6795;37061384;2020-06-01;2027-06-01;7;Size - 0,54 ha, cadastral number - 2625880800:02:004:0303.
s_jHKu0q;6795;31953063;2019-06-10;2026-05-23;7;Size - 17,21 ha, cadastral number - 2623282200:03:003:0014.
DOhroaMc;6795;31264804;2019-04-17;2026-04-02;7;Size - 6,85 ha, cadastral number - 2621287000:09:001:0004.
ZPu4TwU-;6795;32505974;2019-07-19;2026-06-27;7;Size - 11,62 ha, cadastral number - 2621287000:04:001:0255.
JLctvl7K;6795;30966103;2019-04-01;2026-03-20;7;Size - 14,02 ha, cadastral number - 2625688600:11:002:0002.
8CxlmR4S;6795;35343368;2019-12-17;2026-12-17;7;Size - 4,23 ha, cadastral number - 2621682300:03:001:0193.
Q2HiD0A8;6795;38683956;2020-10-13;;;Size - 2,91 ha, cadastral number- 2625880800:03:003:0004. 
J5B199W6;6795;35339301;2020-02-04;2027-01-29;7;Size - 20,3 ha, cadastral number - 2621683100:03:001:0026.
h87x9dgE;6846;;2006-01-04;2016-01-04;10;More information  can be obtained from judicial decisions  in the attached documents.
Zk0dMwy7;6846;;2007-11-30;2017-11-30;10;More information  can be obtained from judicial decisions  in the attached documents.
KM7636Rg;6846;;2010-08-10;2020-08-10;10;More information  can be obtained from judicial decisions  in the attached documents.
uReXr-7i;6846;;2012-02-28;2022-02-28;10;More information  can be obtained from judicial decisions  in the attached documents.
Bv9zDcKE;6846;;2008-01-10;2018-01-10;10;More information  can be obtained from judicial decisions  in the attached documents.
_jkCANqi;6846;;2011-11-11;2050-11-11;49;http://www.oda.te.gov.ua/data/upload/catalog/main/ua/11137/_907.doc
LOWi0Eap;6846;;;;7;Size - 20, 32 ha for project field roads with cadastral numbers 6124687800:01:001:0844 0,6812, 6124687800:01:001:0843, 6124687800:01:001:0841, 6124687800:01:005:0763, 6124687800:01:001:0842, 6124687800:01:005:0762, 6124687800:01:001:0836, 6124687800:01:001:0837, 6124687800:01:001:0834, 6124687800:01:001:0833, 6124687800:01:001:0832, 6124687800:01:001:0831, 6124687800:01:005:0761, 6124687800:01:001:0820, 6124687800:01:001:0825, 6124687800:01:001:0824, 6124687800:01:001:0823, 6124687800:01:001:0822, 6124687800:01:001:0821, 6124687800:01:001:0828, 6124687800:01:001:0827, 6124687800:01:001:0826, 6124687800:01:001:0829, 6124687800:01:001:0830, 6124687800:01:001:0819, 6124687800:01:001:0840, 6124687800:01:001:0835, 6124687800:01:001:0839, 6124687800:01:001:0838, 6124687800:01:005:0760, 6124687800:01:005:0759, 6124687800:01:005:0758
f4YNaZlD;6846;;2019;2026-07-18;7;Size - 1,37 ha, cadastral number - 6125255400:01:001:2151
qKx2jivV;6854;;2015-01-22;2017;2;"Cadastral number -  5924184700:02:001:0565
See judicial decision about elimination of the Contract."
FZy9xF_6;6866;;2011-12-16;2120-12-16;99;"Bunyoro-Kitara kingdom offered a 99-year lease to Hoima Sugar Limited for sugarcane cultivation on an area covering 22 square miles.
NEMA found 13 square miles unsuitable for sugar plantation due to being in a wetland and forest reserve.

The land was leased to Hoima Sugar In 2016 for 99 years by Solomon Iguru Gafabusa, king of the ancient kingdom of Bunyoro-Kitara. He said the leased area was ancestral land and not part of the protected forest."
lvUpi-_-;6990;;2020-07-01;2027-07-01;7;Size - 6.52 ha, owner - State, cadastral number - 0524885600:05:003:0503
Po7dlutU;7024;103;2020-02-28;2027-02-28;7;"Cadastral numbers - 0521484800:05:001:0216; 0521484800:05:001:0217; 0521484800:05:002:0340; 0521484800:05:002:0341
Size - 2,173 ha"
n2KGP8aE;7024;449;2020-09-03;2027-09-03;7;"Cadastral number - 0521483400:04:003:0107
Size - 5,8252 ha"
DNT2aId6;7024;450;2020-09-03;2027-09-03;7;"Cadastral number - 0521483400:04:003:0112
Size - 8,276 ha"
YB-vcpAF;7024;451;2020-09-03;2027-09-03;7;"Cadastral number - 0521483400:04:004:0158
Size - 3,3759 ha"
MzbAJ-O4;7024;564;2020-10-15;2027-10-15;7;"Cadastral number - 0521486000:03:002:0269
Size - 1,0273 ha"
dG-BuQkC;7024;565;2020-10-15;2027-10-15;7;"Cadastral number - 0521486000:03:002:0273
Size - 0,7249 ha"
ar_bgQh1;7024;566;2020-10-15;2027-10-15;7;"Cadstral number - 0521486000:03:001:0087
Size - 0,8573 ha"
PhQUuus9;7024;567;2020-10-15;2027-10-15;7;"Cadastral number - 0521486000:03:002:0272
Size - 0,9108 ha"
5s06fpzT;7024;568;2020-10-15;2027-10-15;7;"Cadastral number - 0521486000:03:002:0267
Size - 1,3646 ha"
k9dGShGi;7024;569;2020-10-15;2027-10-15;7;"Cadastral number - 0521486000:03:003:0064
Size - 3,655 ha"
g89CbqJY;7051;;2019-04-30;;;
QKS1RXZt;7085;;2013-04-11;;;
oZ4fTRf-;7100;80010004209115;2014-06-17;2063-06-18;49;
PjjOoDx9;7108;;2017;2067;50;
Dpa6Gvna;7143;;2013-11-04;;;
BF0D9363;7174;;2014-12-20;;;"Cadastral number 0524382900:04:000:0033: the state body which was registered this right - Tulchynskyi Region, Vinnytska Oblast
Size = 4.2641 ha"
SdYpyJQh;7174;;2015-10-30;;;"Cadastral number is 6824785000:04:004:0061. 
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 2.7963 ha"
lAwCrJdA;7174;;2014-05-08;;;"Cadastral number is 6824785000:04:004:0297
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 2.7962 ha"
fkxsLpqE;7174;;2013-12-30;;;"Cadastral number is 6824785000:04:004:0305
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 2.7963 ha"
6vAaBBn8;7174;;2013-07-19;;;"Cadastral number is 6824785000:04:004:0201
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 2.9787 ha"
YkvJfxq3;7174;;2017-02-18;;;"Cadastral number is 6824785000:04:004:0199
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 3.1539 ha"
Voo4mRGo;7174;;2015-09-13;;;"Cadastral number is 6824785000:04:004:0258
The territory - Teofiopolski Region, Chmelnycka Oblast
Size = 2.3834 ha"
fbfkpkHm;7184;;2010-01-28;;;"(1)_1,5527ha--The contract was signed with ""Dnister-Agro"" LLC, but ""Agrokriazh"" is successor. 
Cadastral  number - 0524984000:09:002:0128.
According to judicial decision this contracts was recognised like invalid."
KJj5RhR_;7184;;2015-03-02;;;"(2)_0,81ha--Cadastral  number - 0522886200:04:002:0027.
According to judicial decision this contracts was recognised like invalid."
cyczqC51;7186;;2012-04-10;;;"Information is from judicial decision. 
The Contract was signed with collective agricultural enterpise."
fdsF0A36;7249;;2016-06-30;;;According to the information from Public Cadastral Map. Size under the Contract - 3.326 ha
4wajWzYC;7249;;2016-02-26;;;According to the information from Public Cadastral Map. Size under the Contract - 3.0497 ha
B6f8epJE;7407;551.31/0584/Disbun.C;2006-03-15;;;
6v6xGP6n;7643;;;;;3482 land lease agreements
gUoOJY3h;7643;;2020-11-01;2021-10-01;;Size - 16 ha
pSKcAm9A;7657;;2017-04-26;2024-04-26;7;Under the judicial decision.
YcKExnww;7657;33434803;2019-09-23;2026-09-16;7;Land plot sized 11, 50 ha (leased in Matviivka village) 
wn3u6kJK;7657;37097239;2020-06-24;;;Land plot sized 1,4 ha (leased in Radoshimiv village)
ZxJcjahy;7663;№2 ;2013-10-16;2023-10-16;10;Size - 3,89 ha 
3TygpoeG;7668;;2016-07-01;;10;"Under the judicial decision, the Contract was concluded between natural person and Company 2016-07-01; overall size = 5,3698 ha; cadastral numbers are 4825486300:07:000:0675, 4825486300:01:000:1814, 4825486300:05:000:0641, 4825486300:01:000:1813 in Mykolaivska Region. Under the judicial decision this contract was recognised as unvalid 2018-06-14 (according to the information from decision there was forgery of documents)."
YOBEFVQG;7668;;2009-01-12;;5;"Under the judicial decision, the contract was concuded between natural person and Company in 2009; overall size = 5,67 hа; cadastral numbers are 4825486300:01:000:0352, 4825486300:07:000:0443 in Mykolaivska Region."
bCf7AtIw;7680;;2009-05-15;;;"The contract was concluded (oral agreement) between Company and the Head of local government regarding lease of reserve land without any payments: size 39 ha; this decision was illegal - the norms of land law was violated."
WjF0jTGW;7680;22562597;2014-06-04;2017-11-02;3;"The lease of lang belonging to the State. Size - 30 ha. Lease payment - 5% from monetary valuation of the land. 
Extended on February 13, 2018, and then again on April 23, 2024"
fGPkCNFl;7680;99;2017-02-13;;7;land plot with a total area of 30.00 hectares, cadastral number 0520881500:01:003:0185 outside the village of Gubnik, Haisyn City Council
vq6fWGmk;7680;22562597;2024-04-23;;7;land plot with a total area of 30.00 hectares, cadastral number 0520881500:01:003:0185 outside the village of Gubnik, Haisyn City Council
biliphFW;7689;;2015-03-27;2035-03-27;20;"lease agreements of state-owned agricultural plots of land in the territory of Izyaslav district, Khmelnytskyi region.
Cadastral number: 6822183300:07:004:0455;    6822183300:07:004:0452;   6822183300:07:004:0453;   6822183300:07:004:0456



"
kF47D97L;7701;;2014-03-28;2029-03-28;15;The owner of land was State. Size - 2,1360 ha, cadastral number - 7123180500:03:002:0391 
eBWibMPJ;7701;1761558  ;2013-07-09;2022-12-21;9;"Cadastral number - 7123180500:03:002:0398
Size - 47,9813 ha"
BS2eDY3H;7701;5943685  04.06.2014;2014-06-04;2029-03-28;15;"Cadastral number - 7123180500:03:002:0457
Size - 20,0530 ha"
FVJ64L_N;7729;;2019-03-29;2029-03-29;10;Size - 438 ha. It was decision issued by local government. But after checking several  cadastral numbers it was definied that not all land plots are leased by Hetmanske LLC. Some of them are leased by subsidiary company.
vP3-KgNb;7729;;2017-11-01;2025-11-01;7;Size - 231,61 ha. Lease of escheat. It was decision of local government.
JE0WnjMa;7729;;2021-03-25;2028;7;"Size - 4,965 ha
Cadastral number 7423682000:07:000:0958
It was decision of local government.
(date source #20)
"
JmaxyCEI;7729;;2021-03-25;2028;7;"Size - 5,3787 ha
Cadastral number 7423682000:07:000:0959
"
IUOXGraq;7729;;2021-03-25;2028;7;"Size - 2,7454 ha
Cadastral number 7423682000:07:000:0960
"
Bbw-hfIg;7729;;2021-03-25;2028;7;"Size - 6,184 ha
Cadastral number 7423682000:07:000:0961
"
4NjUmTY-;7729;;2021-03-25;2028;7;"Size - 5,2371 ha
Cadastral number 7423682000:07:000:0964
"
bt6sxKfQ;7729;;2021-03-25;2028;7;"Size - 5,2357 ha
Cadastral number 7423682000:07:000:0957
"
GtIIUnq4;7729;;2021-03-25;2028;7;"Size - 5,2584 ha
Cadastral number 7423682000:07:000:0963
"
QswhUOMK;7729;;2021-03-25;2028;7;"Size - 6,1736 ha
Cadastral number 7423682000:07:000:0955
"
V1rA0vSN;7729;;2021-03-25;2028;7;"Size - 5,985 ha
Cadastral number 7423682000:07:000:0954
"
uHiwJVRo;7729;;2021-03-25;2028;7;"Size - 4,7401 ha
Cadastral number 7423682000:07:000:0962
"
Aaxmxbbw;7729;;2021-03-25;2028;7;"Size - 5,2061 ha
Cadastral number 7423682000:07:000:0962
"
bnqSKzaZ;7729;;2021-03-25;2028;7;"Size - 70276,33 ha
Cadastral number 7423682000:07:000:0953
"
kMnSaUII;7729;;2021-03-25;2028;7;"Size - 5,3787 ha
Cadastral number 7423682000:07:000:0952
"
KlgoBmbl;7729;854;2019-10-23;2029;10;"Transfer to the lease of LLC ""Hetmanske""  for commercial agricultural production with a total area of ​​14.8295 hectares of hayfield at the expense of unclaimed land shares
(date source #21)
It was decision of local government.
"
OvWcO9KT;7738;6;2020-10-16;2045-10-16;25;"Cadastral number - 1223282000:03:001:0043
Size - 0,9153 ha
"
NYxFW_Vl;7738;58;2016-12-24;;;"Cadastral number - 223282000:03:001:0033
Size - 1,0672 ha"
5CUYIef9;7741;4АА002345-040671500012;2006-11-11;2023-12-19;17;"Under the information from local documents, the first contract was signed in 2006; the duration of this contract - 10 years. In 2016 the agreement to continue land lease was concluded; the duration of this contract is 7 years. Cadastral numbers -  6520680200:02:001:0002, 6520680200:02:001:0003, 6520680200:02:001:0004, 6520680200:02:001:0008, 6520680200:02:001:0005. Overall size = 307,8440 ha."
PAbVucOh;7741;4АА002118-040771500002;2007-08-08;2056-08-08;49;Cadastral number - 6520685200:04:032:0008. Size - 1,9674 ha.
-0EiwoTS;7741;4АА002118-041071500115;2010-09-22;2059-09-22;49;Cadastral number - 6520685200:04:056:0100. Size - 1,0956 ha
Rfl9vvcB;7741;;2017-03-20;;;"Cadastral number - 6520982000:07:021:0031
Size - 21,4939 ha
(data source #11)
"
E7JtLXw2;7741;;2017-03-20;;;"Cadastral number - 6520982000:05:006:0033
Size - 48,4148 ha"
RhfEfbcZ;7741;;2017-03-20;;;"Cadastral number - 6520982000:06:011:0005
Size - 28,5514 ha"
A-UAgVAA;7741;;2017-03-20;;;"Cadastral number - 6520982000:04:001:0270
Size - 128,066 ha"
QoAJKHDk;7785;;2016-11-15;2115-11-15;99;
NBuBkywF;7786;;2016-08-01;2115-08-01;99;
DfEsCqAS;7809;;2005;;;The project is expected to span 20 years
6hdEqkgB;7845;;;;15;3 078 land lease agreements
CsX7paSw;7906;;2015;;;Officials have estimated the project lifespan to be about 30 years.
QAlevfEO;7909;;2009;2059;50;Sub-leased to Brazil Agro for rice cultivation
iaqae4oX;7922;64/HGU/BPN/05;2005;;35;
oqzn_vNt;7924;HGU No 44 (2008);2008;;;
XGU_tjaM;7933;9/HGU/BPN/2000;2000;2030;30;
lOPBioUo;7933;17.HGU.BPN.RI.2007;2007-06-25;2036-06-28;29;
U2UmQ-pJ;7936;63/HGU/BPN/2000;2000;;;
8etu0Nhn;7938;;;;40;
7f2Y4RHs;7952;13/HGU/BPN/2002;2002;;;
t4Yf16hl;7957;38/HGU/BPN/2000;2000;;;
Pyr-ZoJT;7973;83/HGU/BPN/2004;2014-10;2039-10;35;Cultivation right (HGU)
ww-brPGq;7982;13/HGU/BPN/2003;2003;;;
7Q322r0N;7987;HGU No. 68 to 72;2009;2044;;Land Right Title HGU No. 68 to 72 year 2009 covering at first only 11,503.48 ha
rgqUNzQ9;8008;525/481/EK/2006;2006-12-20;;;Seruyan  Regent  Decree  No.  525/481/EK/2006  on  Granting  of  IUP (plantation permit)  to PT Agromandiri  Perdana  (Taxpayer  Identification  No.  01.696.390.2-712.001) for oil palm commodity, covering an area of ±17,221 hectares in  Terawan  Village  of  Danau  Sembuluh,  Seruyan  Regency,  dated  20 December 2006.
MYxOTzpU;8009; Location Permit from Central Kalimantan Governor through Decree No. 176.460.42/2004;2004-04-08;;;Granting of Location Permit for PT Buana Artha Sejahtera Oil Palm Plantation Development in Danau Sembuluh District of Seruyan Regency and Kotabesi District of East Kotawaringin Regency, Central Kalimantan, covering an area of ±14,300 hectares,
e9XTsttQ;8009;Seruyan Regent Decree No. 500/22/Ek/2004;2004-01-30;;;covering an area of 7,000 hectares
QcjUXmu2;8009;East Kotawaringin Regent Decree [No. 02.04.28/525.26/56/II/Ekbang/04;2004-02-21;;;covering an area of ±7,300 hectares
4QrhHxtX;8009;;2011;2061;50; in 2011, Socfin signed a 50-year land lease agreement with the government of Sierra Leone and the local Chiefdom authority
VPQt5cCI;8033;;2005;;;Its land permit was granted with the Decree of District Head of Gunung Mas No. 180 of the year 2005, dated 31 August 2005, covering a total of 20,000 ha. This was later extended by the Decree of District Head of Gunung Mas No. 113 of the year 2009, dated 15 June 2009, covering the same land area. On 2013, PT ALS received its land permit extension from the head of Gunung Mas District through the decree number 44/2013 with the total area of 19.752 ha
OhQC1uku;8034;No.  227.B/BPN/2010;2010;;;
-bKUJVIU;8043;84/HGU/BPN/2004;2004;;;Lease for oil palm (for HGUs) - 84/HGU/BPN/2004
D3oFlAXB;8044;92/HGU/BPN/2004;2004;2033-06-08;29;Although there exist four estates the land was acquired on the same land use title.
CVyIE5Hu;8046;34/HGU/BPN/2005;2005;;;
z9b9SPLe;8050;;2004-09-03;;;"The business activities of PT AKPL are based on a Location Permit from the Head of Kotawaringin Timur District under the Decree of Kotawaringin Timur District Head No 613.460.42 in Sampit dated 3 September 2004 (for a total plantation area of ±20,000 ha) and the Decree of Kotawaringin Timur District Head No 393.400.9.62.02/VII/2010 concerning a Land Permit.

PT Agrokarya Prima Lestari is strongly suspected of not having any permits or licenses, such as a cultivation rights permit (HGU) for land management. The company only has a location permit."
kJyvPAvl;8055;525/077/EK/2005;2005;;;Plantation Business License (Izin Usaha Perkebunan Budidaya—IUP): Decree of the Seruyan District Head No. 525/077/EK/2005. Land Use Title (Hak Guna Usaha—HGU) is in process (based on old RSPO reports).
djVcysli;8057;525.26/210/III/EKBANG/2007;2007-03-06;;;"Plantation business permit for 14.300 Ha issued by Kotawaringin Timur District (No. 525.26/210/III/EKBANG/2007 dated 6th March 2007). Land use title (HGU) is in process based on old RSPO report

Until 2024, this company is indicated as not yet having a cultivation rights title (HGU)."
Qk1uOg0b;8059;45/HGU/BPN/98/A/86;1999-01-27;2034-01-26;35;
8aUCd6hs;8060;;;;;No official or public documents were found regarding the investment or land lease contract involving PT Budidaya Agro Lestari. Contractual terms such as duration, scope, or rights granted remain undisclosed. Further investigation or access to government records may be required to verify the existence and content of such agreements.
HS9cOlVc;8061;No.47/2014;2014;;;
rsOU2ud7;8068;85/HGU/BPN/2004;2004-11-01;2039-10-29;35;This license is for two parcels of land with a total area of 15.653 hectares
rX4Y6-tO;8068;83/HGU/BPN/2004;2004-11-1;2048-08-07;44;This license is for one block of land with a total area of 3.700,5 hectares
AFGyHPpr;8071;223/DISBUN-D/2012;2012-05-01;;;Plantation   Business   Concession   for   Cultivation   (IUP-B) based  on  Ketapang  Regent  Decree  No.  223/DISBUN-D/2012  dated  1  May 2012 which granted PT KGP with a total area of 10,000 hectare.
Rrr8WOcR;8071;59/HGU/BPN RI/2013;2013-10-03;2048-10-02;35;status of the right to cultivate (HGU) license covering an area of 9343 hectares
_0QMhXf3;8072;224/DISBUN-D/2012;2012-12-30;;;Extension of Land Permit based on Ketapang District Head’s Decree no. 528 dated 30 December 2009 covering ± 20.000 ha. Plantation Business Permit: Ketapang District Head’s Decree Number: 224/DISBUN-D/2012  dated  1 May 2012.
gt_ftwgz;8078;SK Nomor 25/HGU/BPN/1994;1994;2023-12;30;There are indications of overlap between the ivomas tunggal oil palm plantation and the forest area.
9uzqW6LN;8078;Decree of the Governor of Riau Province No.Kpts.532/XII/1984;1984-12-7;;;
Nj68-WrO;8079;;;;;cant't find a HGU number but the GFW data mentions that there is a HGU contract
T4fpyGnk;8086;230/DISBUN-D/2012;2012-05-07;;;PT  CNG  has  obtained  Oil  PalmPlantation  Business  for  Cultivation  (IUP-B) in  accordance  with  Ketapang  Regent’s  Decree  No.  230/DISBUN-D/2012 dated 7 May 2012 on PT CNG Oil Palm IUP-B of 3,312 hectares
midAwZ8F;8100;;2009;;;location  permits  (izin  lokasi) in 2009
7wFDQ3NP;8102;;2009;;;location  permits  (izin  lokasi) in 2009
Dpuj1rRK;8103;231/ DISBUN-D/2012;2012-05-07;;;PT  ALM  obtained  an  environmental  feasibility  permit  from  Bapedalda  of  West  Kalimantan  under  the  Decision Number: 1064 of 2007 on 27 December 2007. The Plantation Business Permit (IUP)is based on the Decision Letter of the District Head  of KetapangNumber  231/ DISBUN-D/2012  dated 7 May 2012 for  a total  area  of  17,890 ha.
01u_Dsb4;8106;525/12/DISPERHUT/BUN/A;2006-12-08;;;The total area of PT. Kartika prima Citra accounted for 19,200 ha according to Head of Regency Decree No. 525/13/DISPERHUT/BUN/A dated on December 8, 2006
1K9uLMjJ;8112;No. 008/PIPKPH/DL8/JKTO/III/12;2012-03-12;;;"PT PIP is still in the process of obtaining a Land Title (HGU) with the submission of land parcel measurements and mapping to the National Land Bureau - West Kalimantan regional office (Submission letter No. 008/PIPKPH/DL8/JKTO/III/12 dated 12 March 2012). The total area to be measured for cadastral survey and mapping is
16,616.83 ha.
A environmental impact assessment (EIA) was conducted by accredited consultant CV Integraha Citra Persada and approved by Kapuas Hulu Regent Decree No. 289 / 2006 dated 22 December 2006, covering a total area of 20,000 ha."
YlcY54rS;8112;SK Menhut No. 733/Menhut-II/2014;2014;;30;permit letter signed by the minister of Ministry of Environment and Forestry
vH3-ZZ1T;8115;Kapuas Hulu District Head’s Decree No. 303 dated 1 October 2012;2012-10-01;;;PT Persada Graha Mandiri (PGM) is located in Silat Hilir Sub-District, Kapuas Hulu District, West Kalimantan Province. PT PGM’s location permit is based on Kapuas Hulu District Head’s Decree No. 303 dated 1 October 2012, which is valid until 1 October 2013 and covers an area of 18,868 ha. PT PGM has conducted a Social and Environmental Impact Assessment (SEIA) for the oil palm plantation development plan of PT PGM covering an area of 20,000 ha
2NiYI3oi;8115;34/HGU/KEM-ATR/BPN/2015;2015;;35;ATR/BPN Republic Indonesia Head’s Decree No.34/HGU/KEM-ATR/BPN/2015 there are 7 locations
Ar7IfZor;8117;161/HGU/BPN RI/2014;2018-03-13;2049-10-24;;GFW data does not contain any HGU information and there could not be gathered any addtional information based on reports.
dHFTU8dq;8119;;2009-05-12;;;No HGU but ForestPeople Report mentions that there is a location permit (izin lokasi) from the local government  in Kapuas Hulu.
bIywx2jp;8139;35/HGU/BPN/05;2005;;;The company owns also other land close by but contracts are from before 2000.
EfH1l3k3;8152;99/HGU/BPN/05;2005;;;
S97tsS3t;8154;;2008-11-12;;;Size of the land plot - 2,1893 ha, cadastral number - 6320888500:01:000:0285.
bpmSevCZ;8154;20995708   ;2017-06-17;2032-06-16;;"Cadastral number -6320855700:00:001:0129
Size -1,8256 ha"
MzOtX22G;8154;20998077;2017-06-17;2032-06-16;;"Cadastral number -6320855700:00:001:0132
Size - 0,3303 ha"
9Uyd4aVA;8154;20996798   ;2017-06-17;2032-06-16;;"Cadastral number - 6320855700:00:001:0131
Size - 0,2118 ha"
JhMaSA0o;8154;20999856   ;2017-06-17;2032-06-16;;"Cadastral number - 6320855700:00:001:0136
Size - 0,9225 ha"
7bjeDukl;8154;21001113 ;2017-06-17;2032-06-16;;"Cadastral number - 6320855700:00:001:0128
Size - 0,2094 ha"
iRvNWPCa;8154;20998945 ;2017-06-17;2032-06-16;;"Cadastral number - 6320855700:00:001:0133
Size - 0,1275 ha"
Q_-DKcKz;8154; 22683751     ;2017-10-03;2032-10-02;;"Cadastral number - 6320855700:00:001:0130
Size - 1,7247 ha"
xeWSeK1r;8154;22685235         ;2017-10-03;2032-10-02;;"Cadastral number - 6320855700:00:001:0135
Size - 0,0611 ha"
hStFQXPd;8154; 632088254000429;2012-04-12;2061-04-11;;"Cadastral number - 6320882500:01:002:0704
Size - 4,5306 ha"
CkE4p7Zp;8154;632088254000430;2012-04-12;2061-04-11;;"Cadastral number - 6320882500:01:002:0703
Size - 4,5301 ha"
p1fj_L3N;8154;632088254000431;2012-04-12;2061-04-11;;"Cadastral number - 6320882500:01:002:0702
Size - 4,3177 ha"
VAiOalPg;8154; 632088254000432;2012-04-12;2061-04-11;;"Cadastral number - 6320882500:01:002:0701
Size - 4,2068 ha"
BqKLZjLx;8154;632088254000433;2012-04-12;2061-04-11;;"Cadastral number - 6320882500:01:002:0698
Size - 4,2065 ha"
